Owner's,Scheme ID,Scheme Name,Block,District,T/W Vendor,Drilling Depth,T/W Drill Start Date,T/W Drill End Date,Drilling Status,T/W Lowering Date,T/W Lowering Status,Distribition System Length,D/N Pipe Laying (m),D/N Pipe Laying Status,OHT Excavation Status,Machine,Machine Status,Remarks
Ravi Singh,20074306,ISHOPUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,8656,,Not Started,Not Started,,,Not Started
Ravi Singh,20091446,MATHSARAIYA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,8623,,Not Started,Not Started,,,Not Started
Ravi Singh,20092037,ITAHA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,11331,,Not Started,Not Started,,,Not Started
Ravi Singh,20092041,DHARAMMARPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,13139,,Not Started,Not Started,,,Not Started
Ravi Singh,20086190,KARAMDAPUR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,6587,,Not Started,Not Started,,,Not Started
Ravi Singh,20086195,SARAI GOBIND,Manihari,Ghazipur,,120,,,Not Started,,Not Started,15323,,Not Started,Not Started,,,Not Started
Ravi Singh,20086462,MUBARAKPUR KAZI,Manihari,Ghazipur,,120,,,Not Started,,Not Started,9536,,Not Started,Not Started,,,Not Started
Ravi Singh,20086446,SONBARSA,Manihari,Ghazipur,,120,,,Not Started,,Not Started,11187,,Not Started,Not Started,,,Not Started
Ravi Singh,20086466,MOHABBAT PUR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,15676,,Not Started,Not Started,,,Not Started
Ravi Singh,20086425,BURANPUR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,16095,,Not Started,Not Started,,,Not Started
Ravi Singh,20086428,RAMDAS PUR,Sadat,Ghazipur,SVBP Construction,100,23-Jul-23,,WIP,,Not Started,14635,,Not Started,Not Started,Yes,working,180 feet done
Ravi Singh,20086265,TADIYAW,Manihari,Ghazipur,,120,,,Not Started,,Not Started,7959,,Not Started,Not Started,,,Not Started
Ravi Singh,20086440,GURNA & TODARPUR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,17672,,Not Started,Not Started,,,Not Started
Ravi Singh,20086313,MARDANPUR LAXMAN,Manihari,Ghazipur,,120,,,Not Started,,Not Started,6474,,Not Started,Not Started,,,Not Started
Ravi Singh,20086478,MOHAMMADPUR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,16171,,Not Started,Not Started,,,Not Started
Ravi Singh,20086481,FIROZSHAH & CHAK BAKAR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,17136,,Not Started,Not Started,,,Not Started
Ravi Singh,20086451,SHAHPUR SAMSHER KHAN,Manihari,Ghazipur,,120,,,Not Started,,Not Started,7487,,Not Started,Not Started,,,Not Started
Ravi Singh,20086475,PARAVA & TILSARA,Manihari,Ghazipur,,120,,,Not Started,,Not Started,18993,,Not Started,Not Started,,,Not Started
Ravi Singh,20086363,TARWA TAPPA SORI,Manihari,Ghazipur,,120,,,Not Started,,Not Started,13013,,Not Started,Not Started,,,Not Started
Ravi Singh,20086372,BEZHARI,Sadat,Ghazipur,,100,,,Not Started,,Not Started,10801,,Not Started,Not Started,,,Not Started
Ravi Singh,20086430,HURMUJ PUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,17172,,Not Started,Not Started,,,Not Started
Ravi Singh,20086381,MALA KHURD,Sadat,Ghazipur,,100,,,Not Started,,Not Started,16401,,Not Started,Not Started,,,Not Started
Ravi Singh,20086196,VASILA & JAGMAL ZOT,Manihari,Ghazipur,,120,,,Not Started,,Not Started,36510,,Not Started,Not Started,,,Not Started
Ravi Singh,20086207,MOUDHIA & BARWA KHURD,Manihari,Ghazipur,,120,,,Not Started,,Not Started,22569,,Not Started,Not Started,,,Not Started
Ravi Singh,20086438,SAVAS,Sadat,Ghazipur,,100,,,Not Started,,Not Started,19124,,Not Started,Not Started,,,Not Started
Ravi Singh,20086441,PALIWAR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,7679,,Not Started,Not Started,,,Not Started
Ravi Singh,20086230,BURNPUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,11880,,Not Started,Not Started,,,Not Started
Ravi Singh,20092060,BADALA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,16292,,Not Started,Not Started,,,Not Started
Ravi Singh,20092063,AMEHTA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,16244,,Not Started,Not Started,,,Not Started
Ravi Singh,20092068,DARHWAL,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,17228,,Not Started,Not Started,,,Not Started
Ravi Singh,20086376,KHIJIRA PUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,8367,,Not Started,Not Started,,,Not Started
Ravi Singh,20087352,KHALILPUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,10260,,Not Started,Not Started,,,Not Started
Ravi Singh,20088517,SONIYAPAR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,12598,,Not Started,Not Started,,,Not Started
Ravi Singh,20088542,BHABHORA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,16827,,Not Started,Not Started,,,Not Started
Ravi Singh,20088545,RASTEPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,9983,,Not Started,Not Started,,,Not Started
Ravi Singh,20088548,MIRZAPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,18194,,Not Started,Not Started,,,Not Started
Ravi Singh,20088563,BHUWARPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,16624,,Not Started,Not Started,,,Not Started
Ravi Singh,20089911,MATH. UCHOURI,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,18658,,Not Started,Not Started,,,Not Started
Ravi Singh,20088574,SARAY ALI KHAN,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,8846,,Not Started,Not Started,,,Not Started
Ravi Singh,20088576,MAHAROOMPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,12180,,Not Started,Not Started,,,Not Started
Ravi Singh,20088583,DAULATPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,10288,,Not Started,Not Started,,,Not Started
Ravi Singh,20097771,MUBARAKPUR,Sadat,Ghazipur,,100,25-Jul-23,,WIP,,Not Started,7476,,Not Started,Not Started,Yes,working,210 feet done
Ravi Singh,20088585,GADAIPUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,24886,,Not Started,Not Started,,,Not Started
Ravi Singh,20088219,IAKRA,Sadat,Ghazipur,,100,,,Not Started,,Not Started,10626,,Not Started,Not Started,,,Not Started
Ravi Singh,20088428,DHARAMAWA URF KOSA,Sadat,Ghazipur,,100,,,Not Started,,Not Started,10369,,Not Started,Not Started,,,Not Started
Ravi Singh,20088221,SARDARPUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,15151,,Not Started,Not Started,,,Not Started
Ravi Singh,20088438,"MAHMUDPUR ATIULLA, NAGAWA",Sadat,Ghazipur,,100,,,Not Started,,Not Started,17624,,Not Started,Not Started,,,Not Started
Ravi Singh,20088455,MAJUI,Sadat,Ghazipur,,100,,,Not Started,,Not Started,18921,,Not Started,Not Started,,,Not Started
Ravi Singh,20088474,HAZIPUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,7863,,Not Started,Not Started,,,Not Started
Ravi Singh,20088479,KATYA,Sadat,Ghazipur,,100,,,Not Started,,Not Started,14440,,Not Started,Not Started,,,Not Started
Ravi Singh,20088224,SARSAULI,Sadat,Ghazipur,,100,,,Not Started,,Not Started,6078,,Not Started,Not Started,,,Not Started
Ravi Singh,20088225,MANGARI,Sadat,Ghazipur,,100,,,Not Started,,Not Started,27254,,Not Started,Not Started,,,Not Started
Ravi Singh,20088908,"BAIRAKH, ASSPUR",Sadat,Ghazipur,,100,,,Not Started,,Not Started,17417,,Not Started,Not Started,,,Not Started
Ravi Singh,20088551,MALORA & KUVATI,Sadat,Ghazipur,,100,,,Not Started,,Not Started,18288,,Not Started,Not Started,,,Not Started
Ravi Singh,20088528,TANDA,Sadat,Ghazipur,,100,,,Not Started,,Not Started,7224,,Not Started,Not Started,,,Not Started
Ravi Singh,20088589,KANDAR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,8527,,Not Started,Not Started,,,Not Started
Ravi Singh,20092083,KOTIYA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,17932,,Not Started,Not Started,,,Not Started
Ravi Singh,20091413,DARBEPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,13062,,Not Started,Not Started,,,Not Started
Ravi Singh,20097676,PAHADPUR HALDAR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,11086,,Not Started,Not Started,,,Not Started
Ravi Singh,20092020,VIJVAL,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,9786,,Not Started,Not Started,,,Not Started
Ravi Singh,20092023,VIKHAEPUR,Deokali,Ghazipur,,220,,,Not Started,,Not Started,10650,,Not Started,Not Started,,,Not Started
Ravi Singh,20092093,BHATOLA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,11345,,Not Started,Not Started,,,Not Started
Ravi Singh,20094726,SHEDHRA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,13592,,Not Started,Not Started,,,Not Started
Ravi Singh,20094446,JAINPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,10543,,Not Started,Not Started,,,Not Started
Ravi Singh,20094750,TANDWA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,16346,,Not Started,Not Started,,,Not Started
Ravi Singh,20097093,NEWADA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,11331,,Not Started,Not Started,,,Not Started
Ravi Singh,20097096,NAVADA & SHEKHPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,15877,,Not Started,Not Started,,,Not Started
Ravi Singh,20097087,SASANA,Sadat,Ghazipur,,100,,,Not Started,,Not Started,6908,,Not Started,Not Started,,,Not Started
Ravi Singh,20097737,ALAMPUR &  SONA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,29245,,Not Started,Not Started,,,Not Started
Ravi Singh,20097769,AHLADPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,6442,,Not Started,Not Started,,,Not Started
Ravi Singh,20097741,HASANPUR & LUDIPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,17291,,Not Started,Not Started,,,Not Started
Ravi Singh,20097748,MUJADY,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,7641,,Not Started,Not Started,,,Not Started
Ravi Singh,20097740,BHARIYA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,11016,,Not Started,Not Started,,,Not Started
Ravi Singh,20100533,KHAZURA,Sadat,Ghazipur,,100,,,Not Started,,Not Started,18146,,Not Started,Not Started,,,Not Started
Ravi Singh,20100562,PIPNAR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,27306,,Not Started,Not Started,,,Not Started
Ravi Singh,20100534,KHAZURHAT,Sadat,Ghazipur,,100,,,Not Started,,Not Started,10801,,Not Started,Not Started,,,Not Started
Ravi Singh,20100536,SALEMPUR BAGHAI,Sadat,Ghazipur,,100,,,Not Started,,Not Started,21244,,Not Started,Not Started,,,Not Started
Ravi Singh,20100538,BHAIROPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,8581,,Not Started,Not Started,,,Not Started
Ravi Singh,20100555,AURIHAR KALA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,8952,,Not Started,Not Started,,,Not Started
Ravi Singh,20100545,RANIPUR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,3189,,Not Started,Not Started,,,Not Started
Ravi Singh,20100542,HATHORA,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,15731,,Not Started,Not Started,,,Not Started
Ravi Singh,20100551,SADAT,Sadat,Ghazipur,,100,,,Not Started,,Not Started,6530,,Not Started,Not Started,,,Not Started
Ravi Singh,20100556,HARIHARPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,10495,,Not Started,Not Started,,,Not Started
Ravi Singh,20100563,MAHAMUDPUR,Saidpur,Ghazipur,,300,,,Not Started,,Not Started,9159,,Not Started,Not Started,,,Not Started
Ravi Singh,20102082,KANHAIPUR,Saidpur,Ghazipur,,Not Found,,,Not Started,,Not Started,Not Now,,Not Started,Not Started,,,Not Started
Basant,20094398,AURANGABAD AND ISLAMABAD,Ghazipur,Ghazipur_1,Anand Enterprises,200,19-May-23,06-Jun-23,Completed,20-Jun-23,Completed,9529,,Not Started,Not Started,,,Completed
Basant,20097108,SHAIRTGAHMAR & PARTIALLY RAISENPUR,Bhadaura,Ghazipur_1,Azhar,200,07-Jul-23,10-Jul-23,Completed,,Bore Failed,32729,,Not Started,Not Started,,,Bore Collabs  
Basant,20097732,PAHARPUR TAUFIR,Varachavar,Ghazipur_1,Bajrang Bali Group,360,01-Jun-23,08-Jun-23,Completed,17-Jun-23,Completed,7441,698,WIP,Not Started,,,Completed
Basant,20092097,CHAUTHI,Virno,Ghazipur_1,Bajrang Bali Group,360,04-Jun-23,10-Jun-23,Completed,06-Jul-23,Completed,9707,,Not Started,Not Started,,,Completed
Basant,20097689,BAIDAWALI,Virno,Ghazipur_1,Bajrang Bali Group,360,06-Jun-23,11-Jun-23,Completed,28-Jun-23,Completed,6611,,Not Started,Not Started,,,Completed
Basant,20088577,BARAULI KALAN AWAL & BISAMBHARPUR PUNJAM,Varachavar,Ghazipur_1,Bajrang Bali Group,360,11-Jun-23,17-Jun-23,Completed,26-Jun-23,Completed,15999,791,WIP,WIP,,,Completed
Basant,20088188,TODERPUR,Varachavar,Ghazipur_1,Bajrang Bali Group,360,12-Jun-23,13-Jun-23,Completed,20-Jun-23,Completed,9947,2846,WIP,Not Started,,,Completed
Basant,20093397,CHAITHO BANDH,Varachavar,Ghazipur_1,Bajrang Bali Group,360,24-Jun-23,03-Jul-23,Completed,13-Jul-23,Completed,7109,,Not Started,Not Started,,,Completed
Basant,20091979,CHAK FATMA & SALHAR KHAN,Varachavar,Ghazipur_1,Bajrang Bali Group,360,24-Jun-23,26-Jun-23,Completed,08-Jul-23,Completed,15053,475,WIP,Not Started,,,Completed
Basant,20092048,KALAURA & JAGDISHPUR AUTAR,Mardah,Ghazipur_1,Bajrang Bali Group,360,06-Jul-23,10-Jul-23,Completed,,WIP,8274,,Not Started,Not Started,Yes,working,Lowering Plan-26.07.2023
Basant,20092094,PAHDARIA,Varachavar,Ghazipur_1,Bajrang Bali Group,360,06-Jul-23,08-Jul-23,Completed,22-Jul-23,Completed,14739,,Not Started,Not Started,Yes,In Transit,Completed
Basant,20100550,SARWAN DIH,Mardah,Ghazipur_1,Bajrang Bali Group,360,08-Jul-23,13-Jul-23,Completed,,WIP,6476,,Not Started,Not Started,Yes,In Transit,"Lowering Plan-26.07.2023, Reamming WIP"
Basant,20091441,DEHAMA, Varachavar,Ghazipur_1,Bajrang Bali Group,360,,,Not Started,,Not Started,11069,,Not Started,Not Started,,In Transit,Not Started
Basant,20092034,GOVINDPUR,Varachavar,Ghazipur_1,Bajrang Bali Group,360,,,Not Started,,Not Started,18834,,Not Started,Not Started,,In Transit,Not Started
Basant,20092053,ABHISAN,Mardah,Ghazipur_1,Bajrang Bali Group,360,,,Not Started,,Not Started,10404,,Not Started,Not Started,,In Transit,Not Started
Basant,20088289,AMWA ASKARAN & SAMPUR LAKAMI,Varachavar,Ghazipur_1,Bajrang Bali Group,360,,,Not Started,,Not Started,18860,,Not Started,Not Started,,In Transit,Not Started
Basant,20088341,MAHUWARI URF KRIPALPUR,Varachavar,Ghazipur_1,Bajrang Bali Group,360,,,Not Started,,Not Started,16605,,Not Started,Not Started,,In Transit,Not Started
Basant,20092052,MAHMUDPUR,Mardah,Ghazipur_1,Balaji Construction,360,15-Jul-23,19-Jul-23,Completed,26-Jul-23,Completed,7185,,Not Started,Not Started,Yes,In Transit,Completed
Basant,20088536,BADDO PUR & CHAK BADHOPUR,Varachavar,Ghazipur_1,Balaji Construction,360,15-Jul-23,,WIP,,Not Started,14892,,Not Started,Not Started,Yes,In Transit,Drilling under progress
Basant,20073794,GHATORA,Jakhania,Ghazipur_1,Dheerender Enterprise,120,10-Jul-23,18-Jul-23,Completed,26-Jul-23,Completed,14434,,Not Started,Not Started,Yes,In Transit,Completed
Basant,20100557,BURANPUR,Jakhania,Ghazipur_1,Dheerender Enterprise,120,12-Jul-23,14-Jul-23,Completed,26-Jul-23,Completed,7633,,Not Started,Not Started,Yes,In Transit,Completed
Basant,20086447,JAKHANIA GOBIND,Jakhania,Ghazipur_1,Dornam Construction,120,27-Jun-23,27-Jul-23,Completed,12-Jul-23,Completed,16403,,Not Started,Not Started,,In Transit,Completed
Basant,20073780,RAJAPUR,Jakhania,Ghazipur_1,Dornam Construction,120,02-Jul-23,15-Jul-23,Completed,21-Jul-23,Completed,7597,,Not Started,Not Started,,In Transit,Completed
Basant,20073742,HATHIYA RAM,Jakhania,Ghazipur_1,Dornam Construction,300,,,Not Started,,Not Started,9840,,Not Started,Not Started,,In Transit,Not Started
Basant,20086244,PALI,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,05-Apr-23,08-Apr-23,Completed,16-Apr-23,Completed,13762,,Not Started,Not Started,,In Transit,Completed
Basant,20086237,SINDAGAR,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,07-Apr-23,09-Apr-23,Completed,20-Apr-23,Completed,12016,300,WIP,Completed,,In Transit,Completed
Basant,20086204,KATYA LAHANG,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,20-Apr-23,26-Apr-23,Completed,10-May-23,Completed,22191,3755,WIP,WIP,,In Transit,Completed
Basant,20097106,SIURA,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,24-Apr-23,25-Apr-23,Completed,,Bore Failed,14051,,Not Started,Not Started,,In Transit,Bore Faliled Due to Saline Water
Basant,20088481,SIDHAUT,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,09-May-23,11-May-23,Completed,17-May-23,Completed,18827,1100,WIP,Not Started,,In Transit,Completed
Basant,20088488,PARSUPUR,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,02-Jun-23,10-Jun-23,Completed,17-Jun-23,Completed,11315,,Not Started,Not Started,,In Transit,Completed
Basant,20097765,DIHAWA,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,,,Not Started,,Not Started,5947,,Not Started,Not Started,Yes,In Transit,"Not Started, due to no manpower"
Basant,20097687,BARAR & JANUPUR,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,,,Not Started,,Not Started,13682,,Not Started,Not Started,,In Transit,Not Started
Basant,20086523,MARDANPUR,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,,,Not Started,,Not Started,11603,,Not Started,Not Started,,In Transit,Not Started
Basant,20088394,CHAURA  MU KAGJIPUR,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,,,Not Started,,Not Started,12547,,Not Started,Not Started,,In Transit,Not Started
Basant,20088204,DUDHAURA,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,,,Not Started,,Not Started,11620,,Not Started,Not Started,,In Transit,Not Started
Basant,20088209,ASANA,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,,,Not Started,,Not Started,9972,,Not Started,Not Started,,In Transit,Not Started
Basant,20091419,RASULPUR,Kasimabad,Ghazipur_1,Durgesh Work Constructors,100,,,Not Started,,Not Started,11797,,Not Started,Not Started,,In Transit,Not Started
Basant,20073831,BURHADIH,Zamania,Ghazipur_1,Kshitiz Bala Ji,220,24-May-23,26-May-23,Completed,08-Jun-23,Completed,8111,,Not Started,Not Started,,In Transit,Completed
Basant,20092072,NEW URF UNCHA DIH,Varachavar,Ghazipur_1,Kshitiz Bala Ji,360,,,Not Started,,Not Started,16634,,Not Started,Not Started,,In Transit,Not Started
Basant,20091433,TEJPURA,Mardah,Ghazipur_1,MSG Group,360,20-Jul-23,26-Jul-23,Completed,,Lowring Awaited,6360,,Not Started,Not Started,Yes,In Transit,"Drilling done-312 mtr., Logging today"
Basant,20074161,KADIPUR,Kasimabad,Ghazipur_1,Padma construction,100,03-May-23,27-May-23,Completed,12-Jun-23,Completed,6490,891,WIP,WIP,,In Transit,Completed
Basant,20088383,LOHWA & HAZIPUR BARESAR & HASANPUR GAURA,Kasimabad,Ghazipur_1,Padma construction,100,17-May-23,06-Jul-23,Completed,15-Jul-23,Completed,23020,,Not Started,Not Started,,In Transit,Completed
Basant,20086249,KAGJIPUR,Kasimabad,Ghazipur_1,Padma construction,100,,,Not Started,,Not Started,11719,,Not Started,Not Started,,In Transit,Not Started
Basant,20088408,MALIKPURA,Kasimabad,Ghazipur_1,Padma construction,100,,,Not Started,,Not Started,10446,,Not Started,Not Started,,In Transit,Not Started
Basant,20088331,MALASA & MAHASHPUR,Bhanwarkol,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,12-Apr-23,15-Apr-23,Completed,22-Apr-23,Completed,13986,,Not Started,WIP,,In Transit,Completed
Basant,20076448,CHAK RUKUNDINPUR & MAHUWI,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,15-Apr-23,23-Apr-23,Completed,29-Apr-23,Completed,16328,,Not Started,WIP,,In Transit,Completed
Basant,20088339,AMWA SINGH,Varachavar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,360,26-Apr-23,03-May-23,Completed,19-May-23,Completed,13210,4307,WIP,Not Started,,In Transit,Completed
Basant,20076574,AHIRAULI,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,01-May-23,06-May-23,Completed,12-May-23,Completed,9984,,Not Started,Not Started,,In Transit,Completed
Basant,20092069,HATWAR DAYAL SINGH & HATWAR MURAR SINGH,Varachavar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,360,01-May-23,09-May-23,Completed,26-May-23,Completed,20366,2638,WIP,Completed,,In Transit,Completed
Basant,20092070,SAGAPALI DAYAL SINGH & SAGAPALI MURAR SINGH,Varachavar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,360,01-May-23,22-May-23,Completed,06-Jun-23,Completed,9822,5318,WIP,Not Started,,In Transit,Completed
Basant,20076556,HAINI,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,02-May-23,04-May-23,Completed,11-May-23,Completed,11123,,Not Started,WIP,,In Transit,Completed
Basant,20088227,SHIWARI KHAS,Varachavar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,360,09-May-23,18-May-23,Completed,31-May-23,Completed,10456,4195,WIP,WIP,,In Transit,Completed
Basant,20076462,JAKARAULI,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,10-May-23,14-May-23,Completed,20-May-23,Completed,14162,,Not Started,Not Started,,In Transit,Completed
Basant,20088327,CHAK MUKUND URF BARTAR & THANAIPUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,11-May-23,17-May-23,Completed,23-May-23,Completed,17446,,Not Started,Not Started,,In Transit,Completed
Basant,20100552,CHAK PAHAR M. MURTAJAPUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,18-May-23,22-May-23,Completed,02-Jun-23,Completed,6419,,Not Started,Not Started,,In Transit,Completed
Basant,20076423,SONARI & REWSARA,Bhanwarkol,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,22-May-23,24-May-23,Completed,31-May-23,Completed,15866,,Not Started,Not Started,,In Transit,Completed
Basant,20092082,TARKA & AMAROPUR,Bhanwarkol,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,22-May-23,28-May-23,Completed,03-Jun-23,Completed,15772,,Not Started,Not Started,,In Transit,Completed
Basant,20100821,MURKI AGADH,Bhanwarkol,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,27-May-23,19-Jun-23,Completed,,Lowring Awaited,12768,,Not Started,Not Started,,In Transit,
Basant,20088297,AMHAT & BHIKHAM AMHAT,Varachavar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,360,31-May-23,09-Jun-23,Completed,27-Jun-23,Completed,14505,1817,WIP,Not Started,,In Transit,Completed
Basant,20100532,CHAK MUKURI BAREJ PUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,03-Jun-23,07-Jun-23,Completed,10-Jun-23,Completed,4469,,Not Started,Not Started,,In Transit,Completed
Basant,20088263,"CHAK ABDUL WAHAB , SOHILAPUR",Sadar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,05-Jun-23,09-Jun-23,Completed,17-Jun-23,Completed,16221,,Not Started,Not Started,,In Transit,Completed
Basant,20073666,PAHARIPUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,275,13-Jun-23,17-Jun-23,Completed,22-Jun-23,Completed,11873,,Not Started,Not Started,,In Transit,Completed
Basant,20100558,BIDIAPARA,Ghazipur,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,30-Jun-23,02-Jul-23,Completed,06-Jul-23,Completed,8883,,Not Started,Not Started,,In Transit,Completed
Basant,20088287,CHAKJALAL KUMARI URF MOHANPURA/TODERPUR URF PARTAP PUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,07-Jul-23,12-Jul-23,Completed,18-Jul-23,Completed,7639,,Not Started,Not Started,Yes,In Transit,Completed
Basant,20088277,"BIKAPUR , MISHRAULIYA",Sadar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,13-Jul-23,15-Jul-23,Completed,23-Jul-23,Completed,22930,,Not Started,Not Started,,In Transit,Completed
Basant,20088587,BHAT SARAI & BHARAULI ALA,Varachavar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,360,20-Jul-23,27-Jul-23,Completed,21-Jul-23,Completed,25157,,Not Started,Not Started,Yes,In Transit,Completed
Basant,20086408,SARAI BAHADUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,,,Not Started,,Not Started,12506,,Not Started,Not Started,,In Transit,Not Started
Basant,20093424,BIBI PUR KHAS,Varachavar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,360,,,Not Started,,Not Started,6546,,Not Started,Not Started,,In Transit,Not Started
Basant,20086444,BHALA,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,,,Not Started,,Not Started,6547,,Not Started,Not Started,,In Transit,Machine not shifted this point- absconding
Basant,20086395,BAHADURPUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,,,Not Started,,Not Started,5845,,Not Started,Not Started,,In Transit,Not Started
Basant,20088282,TANDWA M. KAJIPUR SIRAJ & ASMANICHAK URF MALICHAK,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,,,Not Started,,Not Started,13743,,Not Started,Not Started,,In Transit,Not Started
Basant,20088301,LALUPUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,,,Not Started,,Not Started,11207,,Not Started,Not Started,,In Transit,Not Started
Basant,20088307,BARHI URF BANDAE,Varachavar,Ghazipur_1,Radianz Enlightenment Pvt Ltd,360,,,Not Started,,Not Started,9427,,Not Started,Not Started,,In Transit,Not Started
Basant,20088336,BREJI & BRAHAMDASPUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,,,Not Started,,Not Started,19228,,Not Started,Not Started,,In Transit,Not Started
Basant,20092081,KESAW PUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,,,Not Started,,Not Started,8042,,Not Started,Not Started,,In Transit,Not Started
Basant,20100531,HUSAYPUR,Mohammadabad,Ghazipur_1,Radianz Enlightenment Pvt Ltd,200,,,Not Started,,Not Started,8441,,Not Started,Not Started,,In Transit,Not Started
